Cruise,Station,Target Asset,Start Latitude [degrees],Start Longitude [degrees],Start Time [UTC],Cast,Cast Flag,Bottom Depth at Start Position [m],CTD File,CTD File Flag,Niskin/Bottle Position,Niskin Flag,CTD Bottle Closure Time [UTC],CTD Pressure [db],CTD Pressure Flag,CTD Depth [m],CTD Latitude [deg],CTD Longitude [deg],CTD Temperature 1 [deg C],CTD Temperature 1 Flag,CTD Temperature 2 [deg C],CTD Temperature 2 Flag,CTD Conductivity 1 [S/m],CTD Conductivity 1 Flag,CTD Conductivity 2 [S/m],CTD Conductivity 2 Flag,CTD Salinity 1 [psu],CTD Salinity 2 [psu],CTD Oxygen [mL/L],CTD Oxygen Flag,CTD Oxygen Saturation [mL/L],CTD Fluorescence [mg/m^3],CTD Fluorescence Flag,CTD Beam Attenuation [1/m],CTD Beam Transmission [%],CTD Transmissometer Flag,CTD pH,CTD pH Flag,Discrete Oxygen [mL/L],Discrete Oxygen Flag,Discrete Oxygen Replicate Flag,Discrete Chlorophyll [ug/L],Discrete Phaeopigment [ug/L],Discrete Fo/Fa Ratio,Discrete Fluorescence Flag,Discrete Fluorescence Replicate Flag,Discrete Phosphate [uM],Discrete Silicate [uM],Discrete Nitrate [uM],Discrete Nitrite [uM],Discrete Ammonium [uM],Discrete Nutrients Flag,Discrete Nutrients Replicate Flag,Discrete Salinity [psu],Discrete Salinity Flag,Discrete Salinity Replicate Flag,Discrete Alkalinity [umol/kg],Discrete Alkalinity Flag,Discrete Alkalinity Replicate Flag,Discrete DIC [umol/kg],Discrete DIC Flag,Discrete DIC Replicate Flag,Discrete pCO2 [uatm],pCO2 Analysis Temp [deg C],Discrete pCO2 Flag,Discrete pCO2 Replicate Flag,Discrete pH [Total scale],pH Analysis Temp [deg C],Discrete pH Flag,Discrete pH Replicate Flag,Calculated Alkalinity [umol/kg],Calculated DIC [umol/kg],Calculated pCO2 [uatm],Calculated pH,Calculated CO2aq [umol/kg],Calculated bicarb [umol/kg],Calculated CO3 [umol/kg],Calculated Omega-C,Calculated Omega-A
OC1410A,CE04,CE05MOAS-GL311-00001,44.37033,-124.95000,2014-10-06T22:52:36.000Z,1,*0000000000000100,583,   OC1410A_ctd001,*0000000000000100,1,*0000000000000100,2014-10-06T23:18:43.000Z,573.04,*0000000000000100,567.63,44.36987,-124.94996,5.4135,*0000000000000100,5.4170,*0000000000000100,3.3343,*0000000010000100,3.3333,*0000000010000100,34.1485,34.1332,0.56,*0000000010000100,7.04,0.02,*0000000010000100,3.0119,4.92,*0000000000000100,-9999999,-9999999,0.615,*0000000000000100,*0000000000000100,0.015,0.060,1.210,*0000000000000100,*0000000000000100,3.039,82.935,40.465,0.144,0.104,*0000000000000100,*0000000000000100,-9999999,*0000000000000011,*0000000000000100,-9999999,-9999999,-9999999,2299.48,*0000000000000101,*0000000000000100,943.77,20.7,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2334.10,-9999999,-9999999,7.703,48.76,2195.62,55.10,1.279,0.824
OC1410A,CE04,CE05MOAS-GL311-00001,44.37033,-124.95000,2014-10-06T22:52:36.000Z,1,*0000000000000100,583,   OC1410A_ctd001,*0000000000000100,2,*0000000000000100,2014-10-06T23:18:50.000Z,573.38,*0000000000000100,567.97,44.36986,-124.94998,5.4092,*0000000000000100,5.4098,*0000000000000100,3.3340,*0000000000000100,3.3327,*0000000000000100,34.1489,34.1334,0.56,*0000000010000100,7.04,0.02,*0000000010000100,3.0120,4.92,*0000000000000100,-9999999,-9999999,0.596,*0000000000000100,*0000000000000100,0.018,0.066,1.225,*0000000000000100,*0000000000000100,3.049,83.499,40.588,0.103,0.086,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE04,CE05MOAS-GL311-00001,44.37033,-124.95000,2014-10-06T22:52:36.000Z,1,*0000000000000100,583,   OC1410A_ctd001,*0000000000000100,5,*0000000000000100,2014-10-06T23:26:23.000Z,200.11,*0000000000000100,198.40,44.37014,-124.95018,7.6099,*0000000000000100,7.6089,*0000000000000100,3.4930,*0000000010000100,3.4915,*0000000010000100,33.9077,33.8924,2.44,*0000000010000100,6.71,0.02,*0000000010000100,6.6757,0.13,*0000000000000100,-9999999,-9999999,2.524,*0000000000000100,*0000000000000100,0.014,0.046,1.234,*0000000000000100,*0000000000000100,2.258,41.275,30.591,0.101,0.193,*0000000000000100,*0000000000000100,-9999999,*0000000000000011,*0000000000000100,-9999999,-9999999,-9999999,2264.22,*0000000000000101,*0000000000000100,809.76,20.4,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2328.30,-9999999,-9999999,7.769,38.77,2157.10,68.35,1.588,1.027
OC1410A,CE04,CE05MOAS-GL311-00001,44.37033,-124.95000,2014-10-06T22:52:36.000Z,1,*0000000000000100,583,   OC1410A_ctd001,*0000000000000100,6,*0000000000000100,2014-10-06T23:26:27.000Z,199.90,*0000000000000100,198.20,44.37014,-124.95017,7.6101,*0000000000000100,7.6089,*0000000000000100,3.4930,*0000000000000100,3.4915,*0000000000000100,33.9077,33.8924,2.44,*0000000010000100,6.71,0.02,*0000000010000100,6.6645,0.13,*0000000000000100,-9999999,-9999999,2.527,*0000000000000100,*0000000000000100,0.012,0.051,1.195,*0000000000000100,*0000000000000100,2.246,41.128,30.480,0.086,0.067,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE04,CE05MOAS-GL311-00001,44.37033,-124.95000,2014-10-06T22:52:36.000Z,1,*0000000000000100,583,   OC1410A_ctd001,*0000000000000100,9,*0000000000000100,2014-10-06T23:32:17.000Z,2.44,*0000000000000100,2.42,44.37004,-124.94999,16.0614,*0000000000000100,16.0526,*0000000000000100,4.0902,*0000000010000100,4.0877,*0000000010000100,32.2855,32.2706,5.86,*0000000010000100,5.67,0.07,*0000000010000100,3.0562,4.71,*0000000000000100,-9999999,-9999999,6.09,*0000000000000100,*0000000000000100,1.573,0.244,1.892,*0000000000000100,*0000000000000100,0.355,1.622,0.177,0.058,0.049,*0000000000000100,*0000000000000100,-9999999,*0000000000000011,*0000000000000100,-9999999,-9999999,-9999999,2156.4,*0000000000000101,*0000000000000100,331.12,20.4,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2422.67,-9999999,-9999999,8.142,12.22,1951.07,193.12,4.565,2.997
OC1410A,CE04,CE05MOAS-GL311-00001,44.37033,-124.95000,2014-10-06T22:52:36.000Z,1,*0000000000000100,583,   OC1410A_ctd001,*0000000000000100,10,*0000000000000100,2014-10-06T23:32:22.000Z,2.61,*0000000000000100,2.59,44.37002,-124.94999,16.0519,*0000000000000100,16.0764,*0000000000000100,4.0895,*0000000000000100,4.0899,*0000000000000100,32.2867,32.2707,5.85,*0000000010000100,5.67,0.07,*0000000010000100,3.0577,4.70,*0000000000000100,-9999999,-9999999,6.013,*0000000000000100,*0000000000000100,1.349,0.374,1.806,*0000000000000100,*0000000000000100,0.328,1.336,0.104,0.056,0.049,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE06,CE06ISSM-00001,47.13367,-124.27000,2014-10-07T17:57:28.000Z,3,*0000000000000100,31,   OC1410A_ctd003,*0000000000000100,1,*0000000000000100,2014-10-07T18:00:36.000Z,25.81,*0000000000000100,25.59,47.13346,-124.27002,11.5005,*0000000000000100,11.2483,*0000000000000100,3.7097,*0000000000000100,3.6870,*0000000000000100,32.6068,32.6069,4.51,*0000000010000100,6.21,0.04,*0000000010000100,3.1048,4.48,*0000000000000100,-9999999,-9999999,4.931,*0000000000000100,*0000000000000100,0.968,0.778,1.571,*0000000000000100,*0000000000000100,1.286,14.167,5.104,0.201,5.403,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,2191.01,*0000000000000101,*0000000000000100,347.95,20.4,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2412.64,-9999999,-9999999,8.121,14.69,2014.28,162.03,3.809,2.481
OC1410A,CE06,CE06ISSM-00001,47.13367,-124.27000,2014-10-07T17:57:28.000Z,3,*0000000000000100,31,   OC1410A_ctd003,*0000000000000100,2,*0000000000000100,2014-10-07T18:00:39.000Z,25.75,*0000000000000100,25.53,47.13346,-124.27002,11.5954,*0000000000000100,11.4756,*0000000000000100,3.7160,*0000000000000100,3.7057,*0000000000000100,32.5850,32.5898,4.60,*0000000010000100,6.20,0.04,*0000000010000100,3.1074,4.47,*0000000000000100,-9999999,-9999999,4.904,*0000000000000100,*0000000000000100,0.991,0.820,1.564,*0000000000000100,*0000000000000100,1.270,13.880,4.829,0.200,5.404,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE06,CE06ISSM-00001,47.13367,-124.27000,2014-10-07T17:57:28.000Z,3,*0000000000000100,31,   OC1410A_ctd003,*0000000000000100,5,*0000000000000100,2014-10-07T18:02:38.000Z,5.26,*0000000000000100,5.22,47.13344,-124.27008,15.3338,*0000000000000100,15.3348,*0000000000000100,3.9149,*0000000000000100,3.9136,*0000000000000100,31.3178,31.3055,5.53,*0000000010000100,5.78,0.09,*0000000010000100,3.2148,4.02,*0000000000000100,-9999999,-9999999,5.676,*0000000000000100,*0000000000000100,2.393,1.026,1.721,*0000000000000100,*0000000000000100,0.587,6.606,1.105,0.118,2.323,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,2159.5,*0000000000000101,*0000000000000100,342.48,20.5,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2406.34,-9999999,-9999999,8.130,12.96,1965.73,180.81,4.311,2.827
OC1410A,CE06,CE06ISSM-00001,47.13367,-124.27000,2014-10-07T17:57:28.000Z,3,*0000000000000100,31,   OC1410A_ctd003,*0000000000000100,6,*0000000000000100,2014-10-07T18:02:40.000Z,5.41,*0000000000000100,5.36,47.13344,-124.27008,15.3348,*0000000000000100,15.3344,*0000000000000100,3.9151,*0000000000000100,3.9133,*0000000000000100,31.3187,31.3031,5.53,*0000000010000100,5.78,0.09,*0000000010000100,3.2104,4.03,*0000000000000100,-9999999,-9999999,5.683,*0000000000000100,*0000000000000100,3.102,0.263,1.949,*0000000000000100,*0000000000000100,0.583,6.890,1.093,0.123,2.341,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE06,CE06ISSM-00001,47.13367,-124.27000,2014-10-07T17:57:28.000Z,3,*0000000000000100,31,   OC1410A_ctd003,*0000000000000100,9,*0000000000000100,2014-10-07T18:04:10.000Z,2.12,*0000000000000100,2.10,47.13356,-124.27006,15.3464,*0000000000000100,15.3421,*0000000000000100,3.9145,*0000000000000100,3.9130,*0000000000000100,31.3053,31.2951,5.54,*0000000010000100,5.78,0.09,*0000000010000100,3.2236,3.98,*0000000000000100,-9999999,-9999999,5.785,*0000000000000100,*0000000000000100,3.181,1.135,1.759,*0000000000000100,*0000000000000100,0.634,10.024,1.557,0.195,2.629,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,2155.67,*0000000000000101,*0000000000000100,352.96,20.8,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2394.82,-9999999,-9999999,8.117,13.36,1966.79,175.53,4.187,2.745
OC1410A,CE06,CE06ISSM-00001,47.13367,-124.27000,2014-10-07T17:57:28.000Z,3,*0000000000000100,31,   OC1410A_ctd003,*0000000000000100,10,*0000000000000100,2014-10-07T18:04:12.000Z,2.36,*0000000000000100,2.34,47.13356,-124.27006,15.3468,*0000000000000100,15.3426,*0000000000000100,3.9147,*0000000000000100,3.9131,*0000000000000100,31.3060,31.2960,5.55,*0000000010000100,5.78,0.09,*0000000010000100,3.2239,3.98,*0000000000000100,-9999999,-9999999,5.769,*0000000000000100,*0000000000000100,3.181,0.814,1.820,*0000000000000100,*0000000000000100,0.626,10.165,1.504,0.173,2.611,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE06,CE06ISSM-00001,47.13333,-124.27017,2014-10-07T20:10:22.000Z,4,*0000000000000100,31,   OC1410A_ctd004,*0000000000000100,1,*0000000000000100,2014-10-07T20:13:14.000Z,25.98,*0000000000000100,25.76,47.13350,-124.27014,10.4095,*0000000000000100,10.4046,*0000000000000100,3.6241,*0000000010000100,3.6225,*0000000010000100,32.7307,32.7185,4.19,*0000000010000100,6.35,0.04,*0000000010000100,3.2026,4.07,*0000000000000100,-9999999,-9999999,4.459,*0000000000000100,*0000000000000100,0.726,1.352,1.360,*0000000000000100,*0000000000000100,1.621,20.425,9.030,0.259,5.696,*0000000000000100,*0000000000000100,-9999999,*0000000000000011,*0000000000000100,-9999999,-9999999,-9999999,2209.37,*0000000000000101,*0000000000000100,483.48,20.6,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2362.87,-9999999,-9999999,7.987,21.01,2069.93,118.43,2.781,1.809
OC1410A,CE06,CE06ISSM-00001,47.13333,-124.27017,2014-10-07T20:10:22.000Z,4,*0000000000000100,31,   OC1410A_ctd004,*0000000000000100,2,*0000000000000100,2014-10-07T20:13:17.000Z,26.08,*0000000000000100,25.86,47.13350,-124.27014,10.3681,*0000000000000100,10.3296,*0000000000000100,3.6208,*0000000000000100,3.6165,*0000000000000100,32.7347,32.7255,4.18,*0000000010000100,6.36,0.04,*0000000010000100,3.2027,4.07,*0000000000000100,-9999999,-9999999,4.435,*0000000000000100,*0000000000000100,0.726,1.483,1.339,*0000000000000100,*0000000000000100,1.668,21.563,9.280,0.277,5.733,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE06,CE06ISSM-00001,47.13333,-124.27017,2014-10-07T20:10:22.000Z,4,*0000000000000100,31,   OC1410A_ctd004,*0000000000000100,5,*0000000000000100,2014-10-07T20:14:38.000Z,5.15,*0000000000000100,5.11,47.13342,-124.27026,15.5130,*0000000000000100,15.5443,*0000000000000100,3.9430,*0000000010000100,3.9470,*0000000010000100,31.4241,31.4348,5.62,*0000000010000100,5.76,0.09,*0000000010000100,3.1944,4.10,*0000000000000100,-9999999,-9999999,5.83,*0000000000000100,*0000000000000100,3.458,1.000,1.799,*0000000000000100,*0000000000000100,0.598,8.448,1.284,0.169,2.181,*0000000000000100,*0000000000000100,-9999999,*0000000000000011,*0000000000000100,-9999999,-9999999,-9999999,2153.89,*0000000000000101,*0000000000000100,340.24,20.5,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2401.51,-9999999,-9999999,8.132,12.85,1959.80,181.24,4.323,2.835
OC1410A,CE06,CE06ISSM-00001,47.13333,-124.27017,2014-10-07T20:10:22.000Z,4,*0000000000000100,31,   OC1410A_ctd004,*0000000000000100,6,*0000000000000100,2014-10-07T20:14:41.000Z,5.06,*0000000000000100,5.02,47.13342,-124.27026,15.4741,*0000000000000100,15.4747,*0000000000000100,3.9384,*0000000000000100,3.9363,*0000000000000100,31.4145,31.3952,5.64,*0000000010000100,5.76,0.09,*0000000010000100,3.2037,4.06,*0000000000000100,-9999999,-9999999,5.831,*0000000000000100,*0000000000000100,3.804,1.046,1.808,*0000000000000100,*0000000000000100,0.605,8.304,1.217,0.161,2.235,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE06,CE06ISSM-00001,47.13333,-124.27017,2014-10-07T20:10:22.000Z,4,*0000000000000100,31,   OC1410A_ctd004,*0000000000000100,9,*0000000000000100,2014-10-07T20:15:49.000Z,2.55,*0000000000000100,2.53,47.13344,-124.27014,15.4549,*0000000000000100,15.4550,*0000000000000100,3.9230,*0000000010000100,3.9215,*0000000010000100,31.2943,31.2810,5.67,*0000000010000100,5.77,0.10,*0000000010000100,3.2255,3.97,*0000000000000100,-9999999,-9999999,5.892,*0000000000000100,*0000000000000100,4.461,1.280,1.800,*0000000000000100,*0000000000000100,0.601,9.727,1.451,0.193,2.164,*0000000000000100,*0000000000000100,-9999999,*0000000000000011,*0000000000000100,-9999999,-9999999,-9999999,2153.61,*0000000000000101,*0000000000000100,346.21,20.5,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2397.59,-9999999,-9999999,8.125,13.06,1961.76,178.79,4.265,2.797
OC1410A,CE06,CE06ISSM-00001,47.13333,-124.27017,2014-10-07T20:10:22.000Z,4,*0000000000000100,31,   OC1410A_ctd004,*0000000000000100,10,*0000000000000100,2014-10-07T20:15:51.000Z,2.40,*0000000000000100,2.38,47.13344,-124.27014,15.4568,*0000000000000100,15.4584,*0000000000000100,3.9231,*0000000000000100,3.9216,*0000000000000100,31.2931,31.2788,5.67,*0000000010000100,5.77,0.10,*0000000010000100,3.2264,3.97,*0000000000000100,-9999999,-9999999,5.891,*0000000000000100,*0000000000000100,4.115,1.448,1.762,*0000000000000100,*0000000000000100,0.596,9.583,1.446,0.191,2.182,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE09,CE09OSPM-00001,46.85167,-124.96700,2014-10-08T01:52:00.000Z,5,*0000000000000100,542,   OC1410A_ctd005,*0000000000000100,1,*0000000000000100,2014-10-08T02:04:45.000Z,535.25,*0000000000000100,530.12,46.85198,-124.96689,5.2300,*0000000000000100,5.2305,*0000000000000100,3.3021,*0000000000000100,3.3083,*0000000000000100,33.9853,34.0552,0.72,*0000000010000100,7.08,0.03,*0000000010000100,5.1644,3.28,*0000000000000100,-9999999,-9999999,0.85,*0000000000000100,*0000000000000100,0.022,0.047,1.328,*0000000000000100,*0000000000000100,2.835,76.547,37.123,0.055,0.081,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,2303.05,*0000000000000101,*0000000000000100,654.23,20.4,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2386.85,-9999999,-9999999,7.860,34.00,2190.55,78.50,1.823,1.173
OC1410A,CE09,CE09OSPM-00001,46.85167,-124.96700,2014-10-08T01:52:00.000Z,5,*0000000000000100,542,   OC1410A_ctd005,*0000000000000100,2,*0000000000000100,2014-10-08T02:04:47.000Z,535.46,*0000000000000100,530.34,46.85199,-124.96689,5.2304,*0000000000000100,5.2296,*0000000000000100,3.2995,*0000000000000100,3.3078,*0000000000000100,33.9556,34.0509,0.72,*0000000010000100,7.08,0.04,*0000000010000100,3.0034,4.96,*0000000000000100,-9999999,-9999999,0.805,*0000000000000100,*0000000000000100,0.023,0.060,1.286,*0000000000000100,*0000000000000100,2.949,81.521,40.647,0.039,0.080,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
OC1410A,CE09,CE09OSPM-00001,46.85167,-124.96700,2014-10-08T01:52:00.000Z,5,*0000000000000100,542,   OC1410A_ctd005,*0000000000000100,4,*0000000000000100,2014-10-08T02:11:53.000Z,199.73,*0000000000000100,197.98,46.85214,-124.96659,7.2385,*0000000000000100,7.2289,*0000000000000100,3.4622,*0000000000000100,3.4601,*0000000000000100,33.9368,33.9228,2.35,*0000000010000100,6.76,0.02,*0000000010000100,6.6690,0.13,*0000000000000100,-9999999,-9999999,2.472,*0000000000000100,*0000000000000100,0.015,0.032,1.332,*0000000000000100,*0000000000000100,2.072,37.354,26.168,0.044,0.044,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,2264.41,*0000000000000101,*0000000000000100,789.14,20.7,*0000000000000101,*0000000000000100,-9999999,-9999999,-9999999,-9999999,2330.02,-9999999,-9999999,7.779,38.27,2157.16,68.98,1.602,1.035
OC1410A,CE09,CE09OSPM-00001,46.85167,-124.96700,2014-10-08T01:52:00.000Z,5,*0000000000000100,542,   OC1410A_ctd005,*0000000000000100,5,*0000000000000100,2014-10-08T02:11:56.000Z,199.76,*0000000000000100,198.01,46.85214,-124.96660,7.2398,*0000000000000100,7.2321,*0000000000000100,3.4624,*0000000000000100,3.4603,*0000000000000100,33.9369,33.9224,2.35,*0000000010000100,6.76,0.02,*0000000010000100,6.6730,0.13,*0000000000000100,-9999999,-9999999,2.842,*0000000000000100,*0000000000000100,0.016,0.038,1.303,*0000000000000100,*0000000000000100,2.284,45.754,31.379,0.035,0.115,*0000000000000100,*0000000000000100,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999,-9999999
